 Parameters:                
    label:                      2022-6-11-9-59-53-868982308
    numClients:                 80
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        188.470
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    188.470
    Total Duration (s):         42.447
    Total Transferred (MB):     8000.000
    Duration Max:               2.247
    Duration Avg:               0.422
    Duration Min:               0.077
    Ttfb Max:                   2.247
    Ttfb Avg:                   0.422
    Ttfb Min:                   0.077
    Duration 90th-ile:          0.789
    Duration 99th-ile:          1.343
    Ttfb 90th-ile:              0.789
    Ttfb 99th-ile:              1.343

    Operation:                  Read
    RPS:                        336.037
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    336.037
    Total Duration (s):         23.807
    Total Transferred (MB):     8000.000
    Duration Max:               1.210
    Duration Avg:               0.237
    Duration Min:               0.073
    Ttfb Max:                   1.099
    Ttfb Avg:                   0.226
    Ttfb Min:                   0.071
    Duration 90th-ile:          0.332
    Duration 99th-ile:          0.629
    Ttfb 90th-ile:              0.314
    Ttfb 99th-ile:              0.600
