 Parameters:                
    label:                      2022-7-30-4-6-57-205095226
    numClients:                 1
    objectSize (MB):            0.031
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        415.137
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    12.973
    Total Duration (s):         24.088
    Total Transferred (MB):     312.500
    Duration Max:               0.131
    Duration Avg:               0.002
    Duration Min:               0.001
    Ttfb Max:                   0.131
    Ttfb Avg:                   0.002
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.003
    Duration 99th-ile:          0.010
    Ttfb 90th-ile:              0.003
    Ttfb 99th-ile:              0.010

    Operation:                  Read
    RPS:                        918.640
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    28.708
    Total Duration (s):         10.886
    Total Transferred (MB):     312.500
    Duration Max:               0.018
    Duration Avg:               0.001
    Duration Min:               0.001
    Ttfb Max:                   0.018
    Ttfb Avg:                   0.001
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.001
    Duration 99th-ile:          0.002
    Ttfb 90th-ile:              0.001
    Ttfb 99th-ile:              0.002
