 Parameters:                
    label:                      2022-7-30-4-11-34-944562172
    numClients:                 1
    objectSize (MB):            0.500
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        93.432
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    46.716
    Total Duration (s):         107.029
    Total Transferred (MB):     5000.000
    Duration Max:               0.048
    Duration Avg:               0.011
    Duration Min:               0.005
    Ttfb Max:                   0.048
    Ttfb Avg:                   0.011
    Ttfb Min:                   0.005
    Duration 90th-ile:          0.022
    Duration 99th-ile:          0.027
    Ttfb 90th-ile:              0.022
    Ttfb 99th-ile:              0.027

    Operation:                  Read
    RPS:                        311.869
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    155.934
    Total Duration (s):         32.065
    Total Transferred (MB):     5000.000
    Duration Max:               0.012
    Duration Avg:               0.003
    Duration Min:               0.002
    Ttfb Max:                   0.011
    Ttfb Avg:                   0.003
    Ttfb Min:                   0.002
    Duration 90th-ile:          0.004
    Duration 99th-ile:          0.005
    Ttfb 90th-ile:              0.003
    Ttfb 99th-ile:              0.004
