 Parameters:                
    label:                      2022-7-30-4-24-22-847595193
    numClients:                 1
    objectSize (MB):            4.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        20.049
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    80.195
    Total Duration (s):         498.787
    Total Transferred (MB):     40000.000
    Duration Max:               0.230
    Duration Avg:               0.050
    Duration Min:               0.026
    Ttfb Max:                   0.230
    Ttfb Avg:                   0.050
    Ttfb Min:                   0.026
    Duration 90th-ile:          0.070
    Duration 99th-ile:          0.079
    Ttfb 90th-ile:              0.070
    Ttfb 99th-ile:              0.079

    Operation:                  Read
    RPS:                        60.816
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    243.266
    Total Duration (s):         164.429
    Total Transferred (MB):     40000.000
    Duration Max:               0.175
    Duration Avg:               0.016
    Duration Min:               0.014
    Ttfb Max:                   0.058
    Ttfb Avg:                   0.008
    Ttfb Min:                   0.006
    Duration 90th-ile:          0.018
    Duration 99th-ile:          0.020
    Ttfb 90th-ile:              0.008
    Ttfb 99th-ile:              0.010
