 Parameters:                
    label:                      2022-7-29-20-12-55-856447734
    numClients:                 1
    objectSize (MB):            2.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        11.156
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    22.312
    Total Duration (s):         896.366
    Total Transferred (MB):     20000.000
    Duration Max:               0.446
    Duration Avg:               0.090
    Duration Min:               0.020
    Ttfb Max:                   0.446
    Ttfb Avg:                   0.090
    Ttfb Min:                   0.020
    Duration 90th-ile:          0.179
    Duration 99th-ile:          0.203
    Ttfb 90th-ile:              0.179
    Ttfb 99th-ile:              0.203

    Operation:                  Read
    RPS:                        92.265
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    184.530
    Total Duration (s):         108.384
    Total Transferred (MB):     20000.000
    Duration Max:               0.085
    Duration Avg:               0.011
    Duration Min:               0.009
    Ttfb Max:                   0.077
    Ttfb Avg:                   0.008
    Ttfb Min:                   0.006
    Duration 90th-ile:          0.011
    Duration 99th-ile:          0.015
    Ttfb 90th-ile:              0.008
    Ttfb 99th-ile:              0.010
