 Parameters:                
    label:                      2022-6-10-22-34-50-639545283
    numClients:                 20
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        150.639
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    150.639
    Total Duration (s):         13.277
    Total Transferred (MB):     2000.000
    Duration Max:               0.645
    Duration Avg:               0.132
    Duration Min:               0.068
    Ttfb Max:                   0.645
    Ttfb Avg:                   0.132
    Ttfb Min:                   0.068
    Duration 90th-ile:          0.179
    Duration 99th-ile:          0.458
    Ttfb 90th-ile:              0.179
    Ttfb 99th-ile:              0.458

    Operation:                  Read
    RPS:                        268.213
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    268.213
    Total Duration (s):         7.457
    Total Transferred (MB):     2000.000
    Duration Max:               0.294
    Duration Avg:               0.074
    Duration Min:               0.034
    Ttfb Max:                   0.154
    Ttfb Avg:                   0.073
    Ttfb Min:                   0.033
    Duration 90th-ile:          0.095
    Duration 99th-ile:          0.129
    Ttfb 90th-ile:              0.094
    Ttfb 99th-ile:              0.127
